{'id': 8877799, '_id': ObjectId('5bc4e2f6f0537b13284763a7'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:uskaritel/test_bash.git', 'http_url_to_repo': 'https://gitlab.com/uskaritel/test_bash.git', 'created_at': '2018-10-15T18:47:22.560Z', 'web_url': 'https://gitlab.com/uskaritel/test_bash', 'name': 'test_bash', 'namespace': {'id': 3811902, 'kind': 'user', 'parent_id': None, 'path': 'uskaritel', 'full_path': 'uskaritel', 'name': 'uskaritel'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'uskaritel/test_bash', 'last_activity_at': '2018-10-15T18:47:22.560Z', 'forks_count': 0, 'path': 'test_bash', 'tag_list': [], 'name_with_namespace': 'mikhail / test_bash', 'description': ''}
{'id': 8877799, '_id': ObjectId('5bc4e625f0537b132847640e'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:uskaritel/test_bash.git', 'http_url_to_repo': 'https://gitlab.com/uskaritel/test_bash.git', 'created_at': '2018-10-15T18:47:22.560Z', 'web_url': 'https://gitlab.com/uskaritel/test_bash', 'name': 'test_bash', 'namespace': {'id': 3811902, 'kind': 'user', 'parent_id': None, 'path': 'uskaritel', 'full_path': 'uskaritel', 'name': 'uskaritel'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'uskaritel/test_bash', 'last_activity_at': '2018-10-15T18:47:22.560Z', 'forks_count': 0, 'path': 'test_bash', 'tag_list': [], 'name_with_namespace': 'mikhail / test_bash', 'description': ''}
{'id': 8877632, '_id': ObjectId('5bc4e629f0537b132847640f'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:TDII_R4051_Grupo3_2018/tp4.git', 'http_url_to_repo': 'https://gitlab.com/TDII_R4051_Grupo3_2018/tp4.git', 'created_at': '2018-10-15T18:37:35.561Z', 'web_url': 'https://gitlab.com/TDII_R4051_Grupo3_2018/tp4', 'name': 'TP4', 'namespace': {'id': 2757514, 'kind': 'group', 'parent_id': None, 'path': 'TDII_R4051_Grupo3_2018', 'full_path': 'TDII_R4051_Grupo3_2018', 'name': 'TDII_R4051_Grupo3_2018'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'TDII_R4051_Grupo3_2018/tp4', 'last_activity_at': '2018-10-15T18:37:35.561Z', 'forks_count': 0, 'path': 'tp4', 'tag_list': [], 'name_with_namespace': 'TDII_R4051_Grupo3_2018 / TP4', 'description': 'Aquí se subirán todos los archivos correspondientes al TP4 .'}
{'id': 8877629, '_id': ObjectId('5bc4e629f0537b1328476410'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:Juanmazep/tpfinalphp.git', 'http_url_to_repo': 'https://gitlab.com/Juanmazep/tpfinalphp.git', 'created_at': '2018-10-15T18:37:11.940Z', 'web_url': 'https://gitlab.com/Juanmazep/tpfinalphp', 'name': 'tpfinalphp', 'namespace': {'id': 2672208, 'kind': 'user', 'parent_id': None, 'path': 'Juanmazep', 'full_path': 'Juanmazep', 'name': 'Juanmazep'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'Juanmazep/tpfinalphp', 'last_activity_at': '2018-10-15T18:37:11.940Z', 'forks_count': 0, 'path': 'tpfinalphp', 'tag_list': [], 'name_with_namespace': 'Juanma / tpfinalphp', 'description': ''}
{'id': 8877566, '_id': ObjectId('5bc4e62af0537b1328476411'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:miguel.vega/teXisUMSA.git', 'http_url_to_repo': 'https://gitlab.com/miguel.vega/teXisUMSA.git', 'created_at': '2018-10-15T18:30:51.878Z', 'web_url': 'https://gitlab.com/miguel.vega/teXisUMSA', 'name': 'teXisUMSA', 'namespace': {'id': 1297755, 'kind': 'user', 'parent_id': None, 'path': 'miguel.vega', 'full_path': 'miguel.vega', 'name': 'miguel.vega'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/miguel.vega/teXisUMSA/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'miguel.vega/teXisUMSA', 'last_activity_at': '2018-10-15T18:30:51.878Z', 'forks_count': 0, 'path': 'teXisUMSA', 'tag_list': [], 'name_with_namespace': 'Miguel Angel Vega Pabon / teXisUMSA', 'description': 'Plantillas, o *templates* LaTeX2e (formato .tex) de manuscritos profesionales de perfiles y tesis de grado para la Universidad Mayor de San Andrés.'}
{'id': 8877372, '_id': ObjectId('5bc4e62af0537b1328476412'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/two-letter-scrabble-sheet.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/two-letter-scrabble-sheet.git', 'created_at': '2018-10-15T18:15:53.972Z', 'web_url': 'https://gitlab.com/briandfoy/two-letter-scrabble-sheet', 'name': 'two-letter-scrabble-sheet', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/two-letter-scrabble-sheet', 'last_activity_at': '2018-10-15T18:15:53.972Z', 'forks_count': 0, 'path': 'two-letter-scrabble-sheet', 'tag_list': [], 'name_with_namespace': 'brian d foy / two-letter-scrabble-sheet', 'description': 'Make a grid of two letter scrabble words'}
{'id': 8877369, '_id': ObjectId('5bc4e62af0537b1328476413'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/twiddle-regex.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/twiddle-regex.git', 'created_at': '2018-10-15T18:15:53.823Z', 'web_url': 'https://gitlab.com/briandfoy/twiddle-regex', 'name': 'twiddle-regex', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/twiddle-regex', 'last_activity_at': '2018-10-15T18:15:53.823Z', 'forks_count': 0, 'path': 'twiddle-regex', 'tag_list': [], 'name_with_namespace': 'brian d foy / twiddle-regex', 'description': 'A Perl/Tk application to explore regexes'}
{'id': 8877368, '_id': ObjectId('5bc4e62af0537b1328476414'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/TPR-Articles.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/TPR-Articles.git', 'created_at': '2018-10-15T18:15:53.306Z', 'web_url': 'https://gitlab.com/briandfoy/TPR-Articles', 'name': 'TPR-Articles', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/TPR-Articles', 'last_activity_at': '2018-10-15T18:15:53.306Z', 'forks_count': 0, 'path': 'TPR-Articles', 'tag_list': [], 'name_with_namespace': 'brian d foy / TPR-Articles', 'description': 'Articles from The Perl Review'}
{'id': 8877367, '_id': ObjectId('5bc4e62bf0537b1328476415'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/tour.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/tour.git', 'created_at': '2018-10-15T18:15:53.250Z', 'web_url': 'https://gitlab.com/briandfoy/tour', 'name': 'tour', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/briandfoy/tour/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'briandfoy/tour', 'last_activity_at': '2018-10-15T18:15:53.250Z', 'forks_count': 0, 'path': 'tour', 'tag_list': [], 'name_with_namespace': 'brian d foy / tour', 'description': '[mirror] A Tour of Go'}
{'id': 8877366, '_id': ObjectId('5bc4e62bf0537b1328476416'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/tie-toggle.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/tie-toggle.git', 'created_at': '2018-10-15T18:15:53.035Z', 'web_url': 'https://gitlab.com/briandfoy/tie-toggle', 'name': 'tie-toggle', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/tie-toggle', 'last_activity_at': '2018-10-15T18:15:53.035Z', 'forks_count': 0, 'path': 'tie-toggle', 'tag_list': [], 'name_with_namespace': 'brian d foy / tie-toggle', 'description': None}
{'id': 8877364, '_id': ObjectId('5bc4e62bf0537b1328476417'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/tie-timely.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/tie-timely.git', 'created_at': '2018-10-15T18:15:53.025Z', 'web_url': 'https://gitlab.com/briandfoy/tie-timely', 'name': 'tie-timely', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/tie-timely', 'last_activity_at': '2018-10-15T18:15:53.025Z', 'forks_count': 0, 'path': 'tie-timely', 'tag_list': [], 'name_with_namespace': 'brian d foy / tie-timely', 'description': '(Perl) The Tie::Timely module'}
{'id': 8877365, '_id': ObjectId('5bc4e62cf0537b1328476418'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/tie-stringarray.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/tie-stringarray.git', 'created_at': '2018-10-15T18:15:53.009Z', 'web_url': 'https://gitlab.com/briandfoy/tie-stringarray', 'name': 'tie-stringarray', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/tie-stringarray', 'last_activity_at': '2018-10-15T18:15:53.009Z', 'forks_count': 0, 'path': 'tie-stringarray', 'tag_list': [], 'name_with_namespace': 'brian d foy / tie-stringarray', 'description': None}
{'id': 8877363, '_id': ObjectId('5bc4e62cf0537b1328476419'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/tie-boundedinteger.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/tie-boundedinteger.git', 'created_at': '2018-10-15T18:15:52.677Z', 'web_url': 'https://gitlab.com/briandfoy/tie-boundedinteger', 'name': 'tie-boundedinteger', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/briandfoy/tie-boundedinteger/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'briandfoy/tie-boundedinteger', 'last_activity_at': '2018-10-15T18:15:52.677Z', 'forks_count': 0, 'path': 'tie-boundedinteger', 'tag_list': [], 'name_with_namespace': 'brian d foy / tie-boundedinteger', 'description': '(Perl) The Tie::BoundedInteger module'}
{'id': 8877362, '_id': ObjectId('5bc4e62cf0537b132847641a'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/tie-cycle.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/tie-cycle.git', 'created_at': '2018-10-15T18:15:52.611Z', 'web_url': 'https://gitlab.com/briandfoy/tie-cycle', 'name': 'tie-cycle', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/tie-cycle', 'last_activity_at': '2018-10-15T18:15:52.611Z', 'forks_count': 0, 'path': 'tie-cycle', 'tag_list': [], 'name_with_namespace': 'brian d foy / tie-cycle', 'description': 'Cycle through a list of values via a scalar'}
{'id': 8877361, '_id': ObjectId('5bc4e62df0537b132847641b'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/test-uri.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/test-uri.git', 'created_at': '2018-10-15T18:15:52.546Z', 'web_url': 'https://gitlab.com/briandfoy/test-uri', 'name': 'test-uri', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/test-uri', 'last_activity_at': '2018-10-15T18:15:52.546Z', 'forks_count': 0, 'path': 'test-uri', 'tag_list': [], 'name_with_namespace': 'brian d foy / test-uri', 'description': None}
{'id': 8877360, '_id': ObjectId('5bc4e62df0537b132847641c'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/Test-Smoke.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/Test-Smoke.git', 'created_at': '2018-10-15T18:15:52.343Z', 'web_url': 'https://gitlab.com/briandfoy/Test-Smoke', 'name': 'Test-Smoke', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/briandfoy/Test-Smoke/blob/master/README', 'default_branch': 'master', 'path_with_namespace': 'briandfoy/Test-Smoke', 'last_activity_at': '2018-10-15T18:15:52.343Z', 'forks_count': 0, 'path': 'Test-Smoke', 'tag_list': [], 'name_with_namespace': 'brian d foy / Test-Smoke', 'description': 'The Perl5 Core Smoke framework'}
{'id': 8877358, '_id': ObjectId('5bc4e62df0537b132847641d'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/test-prereq.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/test-prereq.git', 'created_at': '2018-10-15T18:15:52.297Z', 'web_url': 'https://gitlab.com/briandfoy/test-prereq', 'name': 'test-prereq', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/test-prereq', 'last_activity_at': '2018-10-15T18:15:52.297Z', 'forks_count': 0, 'path': 'test-prereq', 'tag_list': [], 'name_with_namespace': 'brian d foy / test-prereq', 'description': '(Perl) check if Makefile.PL has the right pre-requisites'}
{'id': 8877359, '_id': ObjectId('5bc4e62ef0537b132847641e'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/test-output.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/test-output.git', 'created_at': '2018-10-15T18:15:52.284Z', 'web_url': 'https://gitlab.com/briandfoy/test-output', 'name': 'test-output', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/test-output', 'last_activity_at': '2018-10-15T18:15:52.284Z', 'forks_count': 0, 'path': 'test-output', 'tag_list': [], 'name_with_namespace': 'brian d foy / test-output', 'description': 'Test::Output - Utilities to test STDOUT and STDERR messages.'}
{'id': 8877357, '_id': ObjectId('5bc4e62ef0537b132847641f'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/test-manifest.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/test-manifest.git', 'created_at': '2018-10-15T18:15:51.956Z', 'web_url': 'https://gitlab.com/briandfoy/test-manifest', 'name': 'test-manifest', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/test-manifest', 'last_activity_at': '2018-10-15T18:15:51.956Z', 'forks_count': 0, 'path': 'test-manifest', 'tag_list': [], 'name_with_namespace': 'brian d foy / test-manifest', 'description': '(Perl) interact with a t/test_manifest file'}
{'id': 8877356, '_id': ObjectId('5bc4e62ef0537b1328476420'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/test-isbn.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/test-isbn.git', 'created_at': '2018-10-15T18:15:51.943Z', 'web_url': 'https://gitlab.com/briandfoy/test-isbn', 'name': 'test-isbn', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/test-isbn', 'last_activity_at': '2018-10-15T18:15:51.943Z', 'forks_count': 0, 'path': 'test-isbn', 'tag_list': [], 'name_with_namespace': 'brian d foy / test-isbn', 'description': 'A test module for ISBN data'}
{'id': 8877355, '_id': ObjectId('5bc4e62ef0537b1328476421'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/test-httpstatus.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/test-httpstatus.git', 'created_at': '2018-10-15T18:15:51.912Z', 'web_url': 'https://gitlab.com/briandfoy/test-httpstatus', 'name': 'test-httpstatus', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/test-httpstatus', 'last_activity_at': '2018-10-15T18:15:51.912Z', 'forks_count': 0, 'path': 'test-httpstatus', 'tag_list': [], 'name_with_namespace': 'brian d foy / test-httpstatus', 'description': None}
{'id': 8877354, '_id': ObjectId('5bc4e62ff0537b1328476422'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/test-data.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/test-data.git', 'created_at': '2018-10-15T18:15:51.591Z', 'web_url': 'https://gitlab.com/briandfoy/test-data', 'name': 'test-data', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/test-data', 'last_activity_at': '2018-10-15T18:15:51.591Z', 'forks_count': 0, 'path': 'test-data', 'tag_list': [], 'name_with_namespace': 'brian d foy / test-data', 'description': 'The Test::Data Perl module'}
{'id': 8877353, '_id': ObjectId('5bc4e62ff0537b1328476423'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/test-file.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/test-file.git', 'created_at': '2018-10-15T18:15:51.555Z', 'web_url': 'https://gitlab.com/briandfoy/test-file', 'name': 'test-file', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/test-file', 'last_activity_at': '2018-10-15T18:15:51.555Z', 'forks_count': 0, 'path': 'test-file', 'tag_list': [], 'name_with_namespace': 'brian d foy / test-file', 'description': '(Perl) Check file attributes'}
{'id': 8877352, '_id': ObjectId('5bc4e62ff0537b1328476424'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/test-env.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/test-env.git', 'created_at': '2018-10-15T18:15:51.515Z', 'web_url': 'https://gitlab.com/briandfoy/test-env', 'name': 'test-env', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/test-env', 'last_activity_at': '2018-10-15T18:15:51.515Z', 'forks_count': 0, 'path': 'test-env', 'tag_list': [], 'name_with_namespace': 'brian d foy / test-env', 'description': None}
{'id': 8877351, '_id': ObjectId('5bc4e630f0537b1328476425'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/task-mojolearningenvironment.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/task-mojolearningenvironment.git', 'created_at': '2018-10-15T18:15:51.207Z', 'web_url': 'https://gitlab.com/briandfoy/task-mojolearningenvironment', 'name': 'task-mojolearningenvironment', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/task-mojolearningenvironment', 'last_activity_at': '2018-10-15T18:15:51.207Z', 'forks_count': 0, 'path': 'task-mojolearningenvironment', 'tag_list': [], 'name_with_namespace': 'brian d foy / task-mojolearningenvironment', 'description': ' Everything you need to play with Mojolicious, and more'}
